headline,url,publisher,date,stock,Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
"Vista Equity Invests $1.5B In India's Jio Platforms, Joining Facebook, Silver Lake As Stakeholders",https://www.benzinga.com/news/20/05/15986521/vista-equity-invests-1-5b-in-indias-jio-platforms-joining-facebook-silver-lake-as-stakeholders,Neer Varshney,2020-05-08,AMZN,2020-05-08,118.60700225830078,119.36199951171876,117.8499984741211,118.98049926757812,118.98049926757812,64132000,0.0,0.0
Former XPO Executive Tapped To Head US Postal Service,https://www.benzinga.com/government/20/05/15982416/former-xpo-executive-tapped-to-head-us-postal-service,FreightWaves,2020-05-07,AMZN,2020-05-07,118.73899841308594,118.8000030517578,117.15550231933594,118.38050079345705,118.38050079345705,67928000,0.0,0.0
Amazon Says Planning To Prolong Closure Of French Warehouses Until May 13,https://www.benzinga.com/news/20/05/15981464/amazon-says-planning-to-prolong-closure-of-french-warehouses-until-may-13,Benzinga Newsdesk,2020-05-07,AMZN,2020-05-07,118.73899841308594,118.8000030517578,117.15550231933594,118.38050079345705,118.38050079345705,67928000,0.0,0.0
'Cramer: Coronavirus could propel plant-based Beyond Meat into a giant like Amazon or Facebook' -CNBC Article,https://www.benzinga.com/news/20/05/15979117/cramer-coronavirus-could-propel-plant-based-beyond-meat-into-a-giant-like-amazon-or-facebook-cnbc-ar,Benzinga Newsdesk,2020-05-07,AMZN,2020-05-07,118.73899841308594,118.8000030517578,117.15550231933594,118.38050079345705,118.38050079345705,67928000,0.0,0.0
Amazon Weighs Direct Investment in India's Future Retail,https://www.benzinga.com/news/20/05/15975024/amazon-weighs-direct-investment-in-indias-future-retail,Charles Gross,2020-05-07,AMZN,2020-05-07,118.73899841308594,118.8000030517578,117.15550231933594,118.38050079345705,118.38050079345705,67928000,0.0,0.0
"A Low-Cost, FAAMNG-Heavy ETF For May",https://www.benzinga.com/analyst-ratings/analyst-color/20/05/15963335/a-low-cost-faamng-heavy-etf-for-may,ETF Professor,2020-05-06,AMZN,2020-05-06,116.47200012207033,117.87249755859376,116.0,117.56300354003906,117.56300354003906,62356000,0.0,0.0
"Webull Leverages Crisis To Spur Innovation, Financial Wellness",https://www.benzinga.com/fintech/20/05/15970611/webull-leverages-crisis-to-spur-innovation-financial-wellness,Renato Capelj,2020-05-06,AMZN,2020-05-06,116.47200012207033,117.87249755859376,116.0,117.56300354003906,117.56300354003906,62356000,0.0,0.0
"Coronavirus Drives Surge In Online Grocery Penetration For Players Like Amazon Prime Now, Walmart",https://www.benzinga.com/analyst-ratings/analyst-color/20/05/15970161/coronavirus-drives-surge-in-online-grocery-penetration-for-players-like-amazon-prim,Jayson Derrick,2020-05-06,AMZN,2020-05-06,116.47200012207033,117.87249755859376,116.0,117.56300354003906,117.56300354003906,62356000,0.0,0.0
Amazon's Brokerage Operation Goes National,https://www.benzinga.com/news/20/05/15969063/amazons-brokerage-operation-goes-national,FreightWaves,2020-05-06,AMZN,2020-05-06,116.47200012207033,117.87249755859376,116.0,117.56300354003906,117.56300354003906,62356000,0.0,0.0
"eBay Reported An Amazing Quarter, But Is It Enough?",https://www.benzinga.com/news/earnings/20/05/15935380/ebay-reported-an-amazing-quarter-but-is-it-enough,IAM Newswire,2020-05-06,AMZN,2020-05-06,116.47200012207033,117.87249755859376,116.0,117.56300354003906,117.56300354003906,62356000,0.0,0.0
Amazon Emerges As The Winner Of The COVID-19 Outbreak,https://www.benzinga.com/news/earnings/20/05/15945241/amazon-officially-emerges-as-the-winner-of-the-covid-19-outbreak,IAM Newswire,2020-05-06,AMZN,2020-05-06,116.47200012207033,117.87249755859376,116.0,117.56300354003906,117.56300354003906,62356000,0.0,0.0
A Recap Of Social Media Earnings,https://www.benzinga.com/news/earnings/20/05/15945240/a-recap-of-social-media-earnings,IAM Newswire,2020-05-06,AMZN,2020-05-06,116.47200012207033,117.87249755859376,116.0,117.56300354003906,117.56300354003906,62356000,0.0,0.0
"GM, Disney, Beyond Meat Results In Focus, With GM And BYND Getting Early Lift",https://www.benzinga.com/news/earnings/20/05/15967081/gm-disney-beyond-meat-results-in-focus-with-gm-and-bynd-getting-early-lift,JJ Kinahan,2020-05-06,AMZN,2020-05-06,116.47200012207033,117.87249755859376,116.0,117.56300354003906,117.56300354003906,62356000,0.0,0.0
"Amid COVID Outbreak, Freighter Demand Boosts ATSG In Q1",https://www.benzinga.com/news/earnings/20/05/15965831/amid-covid-outbreak-freighter-demand-boosts-atsg-in-q1,FreightWaves,2020-05-06,AMZN,2020-05-06,116.47200012207033,117.87249755859376,116.0,117.56300354003906,117.56300354003906,62356000,0.0,0.0
"Stifel Downgrades Wayfair After Q1 Print, Says Coronavirus Sales Surge Will Dissipate",https://www.benzinga.com/analyst-ratings/analyst-color/20/05/15962764/stifel-downgrades-wayfair-after-q1-print-says-coronavirus-sales-surge-will-dissipat,Jayson Derrick,2020-05-05,AMZN,2020-05-05,117.0,117.5500030517578,115.35649871826172,115.88999938964844,115.88999938964844,64850000,0.0,0.0
'An Amazon warehouse worker in New York has died of COVID-19' -The Verge,https://www.benzinga.com/news/20/05/15959651/an-amazon-warehouse-worker-in-new-york-has-died-of-covid-19-the-verge,Benzinga Newsdesk,2020-05-05,AMZN,2020-05-05,117.0,117.5500030517578,115.35649871826172,115.88999938964844,115.88999938964844,64850000,0.0,0.0
"Charles Schwab Launches Fractional Shares, The Ability To Gift Stock",https://www.benzinga.com/fintech/20/05/15958437/charles-schwab-launches-fractional-shares-the-ability-to-gift-stock,Renato Capelj,2020-05-05,AMZN,2020-05-05,117.0,117.5500030517578,115.35649871826172,115.88999938964844,115.88999938964844,64850000,0.0,0.0
"Today's Pickup: Idelic Integrates Samsara ELD, Camera Data Into Platform",https://www.benzinga.com/news/20/05/15956569/todays-pickup-idelic-integrates-samsara-eld-camera-data-into-platform,FreightWaves,2020-05-05,AMZN,2020-05-05,117.0,117.5500030517578,115.35649871826172,115.88999938964844,115.88999938964844,64850000,0.0,0.0
PreMarket Prep Stock Of The Day: Chegg Inc.,https://www.benzinga.com/news/earnings/20/05/15957898/premarket-prep-stock-of-the-day-chegg-inc,Joel Elconin,2020-05-05,AMZN,2020-05-05,117.0,117.5500030517578,115.35649871826172,115.88999938964844,115.88999938964844,64850000,0.0,0.0
"U.S. Immigration And Customs Working With 3M, Amazon, Pfizer & Others To Curtail Imports Of Counterfeit Masks, Coronavirus Tests, Other Gear",https://www.benzinga.com/news/20/05/15957649/u-s-immigration-and-customs-working-with-3m-amazon-pfizer-others-to-curtail-imports-of-counterfeit-m,Benzinga Newsdesk,2020-05-05,AMZN,2020-05-05,117.0,117.5500030517578,115.35649871826172,115.88999938964844,115.88999938964844,64850000,0.0,0.0
"Retail Sector Preview: Pandemic Pits E-Commerce Giant Amazon Against Big Box Stores, Mall Outlets",https://www.benzinga.com/news/earnings/20/05/15955828/retail-sector-preview-pandemic-pits-e-commerce-giant-amazon-against-big-box-stores-mall-outlets,JJ Kinahan,2020-05-05,AMZN,2020-05-05,117.0,117.5500030517578,115.35649871826172,115.88999938964844,115.88999938964844,64850000,0.0,0.0
"Disney, Beyond Meat And Video Game Makers All Set To Report As Firm Tone Continues",https://www.benzinga.com/news/earnings/20/05/15955508/disney-beyond-meat-and-video-game-makers-all-set-to-report-later-as-firm-tone-continues,JJ Kinahan,2020-05-05,AMZN,2020-05-05,117.0,117.5500030517578,115.35649871826172,115.88999938964844,115.88999938964844,64850000,0.0,0.0
YouTube Signs Gamer PewDiePie To Exclusive Streaming Deal,https://www.benzinga.com/news/20/05/15948439/youtube-signs-gamer-pewdiepie-to-exclusive-streaming-deal,Steve Krause,2020-05-04,AMZN,2020-05-04,112.81900024414062,116.3489990234375,112.81900024414062,115.79949951171876,115.79949951171876,97318000,0.0,0.0
YouTube Signs Gamer PewDiePie to Live Streaming Deal,https://www.benzinga.com/news/20/05/15947941/youtube-signs-gamer-pewdiepie-to-live-streaming-deal,Benzinga Newsdesk,2020-05-04,AMZN,2020-05-04,112.81900024414062,116.3489990234375,112.81900024414062,115.79949951171876,115.79949951171876,97318000,0.0,0.0
Amazon Plans To Extend Closure Of French Warehouses Until May 8,https://www.benzinga.com/news/20/05/15947164/amazon-plans-to-extend-closure-of-french-warehouses-until-may-8,Benzinga Newsdesk,2020-05-04,AMZN,2020-05-04,112.81900024414062,116.3489990234375,112.81900024414062,115.79949951171876,115.79949951171876,97318000,0.0,0.0
"GM, Disney In Focus Along With Friday's Payrolls Data As Stocks Appear Shaky To Start New Week",https://www.benzinga.com/news/earnings/20/05/15944732/gm-disney-in-focus-along-with-fridays-payrolls-data-as-stocks-appear-shaky-to-start-new-week,JJ Kinahan,2020-05-04,AMZN,2020-05-04,112.81900024414062,116.3489990234375,112.81900024414062,115.79949951171876,115.79949951171876,97318000,0.0,0.0
"4 Sector ETFs For May: 2 To Buy, 2 To Avoid",https://www.benzinga.com/trading-ideas/long-ideas/20/05/15940978/4-sector-etfs-for-may-2-to-buy-2-to-avoid,ETF Professor,2020-05-04,AMZN,2020-05-04,112.81900024414062,116.3489990234375,112.81900024414062,115.79949951171876,115.79949951171876,97318000,0.0,0.0
98 Biggest Movers From Friday,https://www.benzinga.com/news/20/05/15941654/98-biggest-movers-from-friday,Lisa Levin,2020-05-04,AMZN,2020-05-04,112.81900024414062,116.3489990234375,112.81900024414062,115.79949951171876,115.79949951171876,97318000,0.0,0.0
"Amazon, Exxon Mobil Earnings Weigh On Market To Start New Month As Caution Steers The Wheel",https://www.benzinga.com/news/earnings/20/05/15939300/amazon-exxon-mobil-earnings-weigh-on-market-to-start-new-month-as-caution-steers-the-wheel,JJ Kinahan,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
Mid-Afternoon Market Update: Dow Tumbles Over 600 Points; International Money Express Shares Climb,https://www.benzinga.com/news/earnings/20/05/15936982/mid-afternoon-market-update-dow-tumbles-over-600-points-international-money-express-shares-climb,Lisa Levin,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"Today's Pickup: Amazon, Walmart, Instacart Workers To Hold May Day Walkout",https://www.benzinga.com/news/20/05/15935372/todays-pickup-amazon-walmart-instacart-workers-to-hold-may-day-walkout,FreightWaves,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"SunTrust Robinson Humphrey Maintains Buy on Amazon.com, Lowers Price Target to $2700",https://www.benzinga.com/news/20/05/15935887/suntrust-robinson-humphrey-maintains-buy-on-amazon-com-lowers-price-target-to-2700,Vick Meyer,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
58 Stocks Moving In Friday's Mid-Day Session,https://www.benzinga.com/news/20/05/15935708/58-stocks-moving-in-fridays-mid-day-session,Lisa Levin,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
Mid-Day Market Update: Hub Group Slides On Downbeat Q1 Results; Medigus Share Jump,https://www.benzinga.com/news/earnings/20/05/15935540/mid-day-market-update-hub-group-slides-on-downbeat-q1-results-medigus-share-jump,Lisa Levin,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
Amazon Analysts React To Q1 Earnings: Stock Sell-Off Is Short-Sighted,https://www.benzinga.com/analyst-ratings/analyst-color/20/05/15934894/amazon-analysts-react-to-q1-earnings-stock-sell-off-is-short-sighted,Wayne Duggan,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"JMP Securities Maintains Market Outperform on Amazon.com, Raises Price Target to $2850",https://www.benzinga.com/news/20/05/15935041/jmp-securities-maintains-market-outperform-on-amazon-com-raises-price-target-to-2850,Vick Meyer,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"UPDATE: Raymond James Maintains Outperform On Amazon, Raises Target To $2,525 As Firm Cites 4 Reasons:",https://www.benzinga.com/analyst-ratings/analyst-color/20/05/15934449/update-raymond-james-maintains-outperform-on-amazon-raises-target-to-2-525-as-firm-,Benzinga_Newsdesk,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"Canaccord Genuity Maintains Buy on Amazon.com, Raises Price Target to $2750",https://www.benzinga.com/news/20/05/15934314/canaccord-genuity-maintains-buy-on-amazon-com-raises-price-target-to-2750,Benzinga_Newsdesk,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"Guggenheim Maintains Buy on Amazon.com, Raises Price Target to $2700",https://www.benzinga.com/news/20/05/15934267/guggenheim-maintains-buy-on-amazon-com-raises-price-target-to-2700,Vick Meyer,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"UPDATE: Morgan Stanley On Amazon Notes 'Moreover, efficiency/scale gains are driving EBIT too, which AMZN is wisely investing in safety, a next competitive edge. PT to $2,600, Bull case $3,200. Remains top pick'",https://www.benzinga.com/analyst-ratings/analyst-color/20/05/15934266/update-morgan-stanley-on-amazon-notes-moreover-efficiencyscale-gains-are-driving-eb,Benzinga_Newsdesk,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"UPDATE: Morgan Stanley Maintains Overweight On Amazon, Raises Target To $2,600 Notes 'Accelerating growth and consumer demand still outpacing AMZN's network capacity speak to the structural share gains afoot'",https://www.benzinga.com/analyst-ratings/analyst-color/20/05/15934263/update-morgan-stanley-maintains-overweight-on-amazon-raises-target-to-2-600-notes-a,Benzinga_Newsdesk,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"Benchmark Maintains Buy on Amazon.com, Raises Price Target to $2650",https://www.benzinga.com/news/20/05/15934210/benchmark-maintains-buy-on-amazon-com-raises-price-target-to-2650,Vick Meyer,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"BMO Capital Maintains Outperform on Amazon.com, Raises Price Target to $2850",https://www.benzinga.com/news/20/05/15934188/bmo-capital-maintains-outperform-on-amazon-com-raises-price-target-to-2850,Vick Meyer,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"UPDATE: Judiciary Panel Says Will Investigate Related To Amazon 'Possibly Criminally False, Perjurious' Statements By Co. About Business Practices",https://www.benzinga.com/news/20/05/15934139/update-judiciary-panel-says-will-investigate-related-to-amazon-possibly-criminally-false-perjurious,Benzinga Newsdesk,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"UPDATE: Judiciary Panel Says Will Investigate Related To Amazon 'Possibly Criminally False, Perjurious' Statements By Co. About Business Practices",https://www.benzinga.com/news/20/05/15934140/update-judiciary-panel-says-will-investigate-related-to-amazon-possibly-criminally-false-perjurious,Benzinga Newsdesk,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
Morning Market Stats in 5 Minutes,https://www.benzinga.com/intraday-update/20/05/15933503/morning-market-stats-in-5-minutes,Benzinga Insights,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
UPDATE: House Judiciary Panel Wants To Know About Amazon's Private-Label Practices,https://www.benzinga.com/news/20/05/15934110/update-house-judiciary-panel-wants-to-know-about-amazons-private-label-practices,Benzinga Newsdesk,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
Amazon Shares Largely Unaffected As House Judiciary Committee Has Called On Jeff Bezos To Testify After Co. Reportedly Mislead Congress,https://www.benzinga.com/news/20/05/15934105/amazon-shares-largely-unaffected-as-house-judiciary-committee-has-called-on-jeff-bezos-to-testify-af,Benzinga Newsdesk,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
Mid-Morning Market Update: Markets Open Lower; Amazon Posts Mixed Q1 Results,https://www.benzinga.com/news/earnings/20/05/15933998/mid-morning-market-update-markets-open-lower-amazon-posts-mixed-q1-results,Lisa Levin,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"Disappointment From Amazon, Apple Weighs On Market As Investors Also Consider Energy Earnings",https://www.benzinga.com/news/20/05/15933661/disappointment-from-amazon-apple-weighs-on-market-as-investors-also-consider-energy-earnings,JJ Kinahan,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
US Billionaires Add $406B To Collective Wealth While More Than 30M People Lose Jobs During Pandemic,https://www.benzinga.com/news/20/05/15930506/us-billionaires-add-406b-to-collective-wealth-while-more-than-30m-people-lose-jobs-during-pandemic,Shivdeep Dhaliwal,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"UBS Maintains Buy on Amazon.com, Raises Price Target to $3000",https://www.benzinga.com/news/20/05/15933072/ubs-maintains-buy-on-amazon-com-raises-price-target-to-3000,Benzinga_Newsdesk,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"MKM Partners Maintains Buy on Amazon.com, Raises Price Target to $2525",https://www.benzinga.com/news/20/05/15933007/mkm-partners-maintains-buy-on-amazon-com-raises-price-target-to-2525,Vick Meyer,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
10 Biggest Price Target Changes For Friday,https://www.benzinga.com/analyst-ratings/price-target/20/05/15932476/10-biggest-price-target-changes-for-friday,Lisa Levin,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"B of A Securities Reiterates Buy on Amazon.com, Raises Price Target to $2600",https://www.benzinga.com/news/20/05/15932417/b-of-a-securities-reiterates-buy-on-amazon-com-raises-price-target-to-2600,Benzinga_Newsdesk,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"Credit Suisse Maintains Outperform on Amazon.com, Lowers Price Target to $2760",https://www.benzinga.com/news/20/05/15932401/credit-suisse-maintains-outperform-on-amazon-com-lowers-price-target-to-2760,Vick Meyer,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"Cramer Weighs In On Cracker Barrel, UPS And More",https://www.benzinga.com/media/20/05/15930888/cramer-weighs-in-on-cracker-barrel-ups-and-more,Craig Jones,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"Susquehanna Maintains Positive on Amazon.com, Raises Price Target to $3000",https://www.benzinga.com/news/20/05/15932108/susquehanna-maintains-positive-on-amazon-com-raises-price-target-to-3000,Vick Meyer,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"Raymond James Maintains Outperform on Amazon.com, Raises Price Target to $2525",https://www.benzinga.com/news/20/05/15932004/raymond-james-maintains-outperform-on-amazon-com-raises-price-target-to-2525,Benzinga_Newsdesk,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"Morgan Stanley Maintains Overweight on Amazon.com, Raises Price Target to $2600",https://www.benzinga.com/news/20/05/15931498/morgan-stanley-maintains-overweight-on-amazon-com-raises-price-target-to-2600,Benzinga_Newsdesk,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
Amazon shares are trading lower after the company reported worse-than-expected Q1 EPS results. The company also expects to spend $4 billion on COVID-related expenses.,https://www.benzinga.com/wiim/20/05/15931195/amazon-shares-are-trading-lower-after-the-company-reported-worse-than-expected-q1-eps-results,Benzinga Newsdesk,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
32 Stocks Moving in Friday's Pre-Market Session,https://www.benzinga.com/news/20/05/15931190/32-stocks-moving-in-fridays-pre-market-session,Lisa Levin,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"Pivotal Research Maintains Buy on Amazon.com, Raises Price Target to $2700",https://www.benzinga.com/news/20/05/15931012/pivotal-research-maintains-buy-on-amazon-com-raises-price-target-to-2700,Vick Meyer,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"Mizuho Maintains Buy on Amazon.com, Raises Price Target to $2550",https://www.benzinga.com/news/20/05/15931003/mizuho-maintains-buy-on-amazon-com-raises-price-target-to-2550,Vick Meyer,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"RBC Capital Maintains Outperform on Amazon.com, Raises Price Target to $2700",https://www.benzinga.com/news/20/05/15930994/rbc-capital-maintains-outperform-on-amazon-com-raises-price-target-to-2700,Vick Meyer,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"KeyBanc Maintains Overweight on Amazon.com, Raises Price Target to $2700",https://www.benzinga.com/news/20/05/15930633/keybanc-maintains-overweight-on-amazon-com-raises-price-target-to-2700,[email],2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
A Peek Into The Markets: US Stock Futures Point To A Lower Open,https://www.benzinga.com/news/earnings/20/05/15930560/a-peek-into-the-markets-us-stock-futures-point-to-a-lower-open,Lisa Levin,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
