headline,url,publisher,date,stock,Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
"8 Stocks To Watch For May 1, 2020",https://www.benzinga.com/news/earnings/20/05/15930471/8-stocks-to-watch-for-may-1-2020,Lisa Levin,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"Apple Has 'Better Days Ahead,' Analysts Say After Q1 Earnings Beat",https://www.benzinga.com/news/earnings/20/05/15930183/apple-has-better-days-ahead-analysts-say-after-q1-earnings-beat,Neer Varshney,2020-05-01,AMZN,2020-05-01,116.83999633789062,118.12200164794922,112.90950012207033,114.302001953125,114.302001953125,195452000,0.0,0.0
"Fortnite World Cup 2020 Canceled, Hopes For Return Next Year",https://www.benzinga.com/news/20/04/15928803/fortnite-world-cup-2020-canceled-hopes-for-return-next-year,Crystal Mills,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
"Amazon Says Seeing More Use Of Prime Video Benefits, Says Video Rentals Have Been Up",https://www.benzinga.com/news/20/04/15928825/amazon-says-seeing-more-use-of-prime-video-benefits-says-video-rentals-have-been-up,Benzinga Newsdesk,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
Amazon Says Increased Grocery Delivery Capacity By More Than 60%,https://www.benzinga.com/news/20/04/15928786/amazon-says-increased-grocery-delivery-capacity-by-more-than-60,Benzinga Newsdesk,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
"Amazon Says Has Seen Lower Demand For Discretionary Products Such As Apparel, Shoes And Wireless Products",https://www.benzinga.com/news/20/04/15928783/amazon-says-has-seen-lower-demand-for-discretionary-products-such-as-apparel-shoes-and-wireless-prod,Benzinga Newsdesk,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
12 Stocks Moving In Thursday's After-Hours Session,https://www.benzinga.com/news/20/04/15927824/12-stocks-moving-in-thursdays-after-hours-session,Tyree Gorges,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
From Amazon Earnings Conference Call: Saw Big Increase In Grocery Sales In Mar.,https://www.benzinga.com/news/20/04/15927818/from-amazon-earnings-conference-call-saw-big-increase-in-grocery-sales-in-mar,Benzinga Newsdesk,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
"From Amazon Earnings Conference Call: Large Portion Of $4B Will Be Spent On Impact To Productivity Of Social Distancing Practices In Warehouses, Increased Wages, Overtime For Workers",https://www.benzinga.com/news/20/04/15927801/from-amazon-earnings-conference-call-large-portion-of-4b-will-be-spent-on-impact-to-productivity-of,Benzinga Newsdesk,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
From Amazon Earnings Conference Call: Sees Investing $1B In Coronavirus-Testing Capability In 2020,https://www.benzinga.com/news/20/04/15927784/from-amazon-earnings-conference-call-sees-investing-1b-in-coronavirus-testing-capability-in-2020,Benzinga Newsdesk,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
3 Analyst Takes On eBay After 'Big Improvement' In Q1,https://www.benzinga.com/analyst-ratings/analyst-color/20/04/15925376/3-analyst-takes-on-ebay-after-big-improvement-in-q1,Jayson Derrick,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
"Amazon Reports Mixed Q1 Earnings, Plans To Spend $4B On Coronavirus-Related Expenses",https://www.benzinga.com/news/earnings/20/04/15926661/amazon-reports-mixed-q1-earnings-plans-to-spend-4b-on-coronavirus-related-expenses,Tanzeel Akhtar,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
"'If you're a shareowner of Amazon, you may want to take a seat,"" Jeff Bezos says in earnings release. We expect to spend $4 billion on COVID-related expenses.""' -Tweet From Bloomberg's Jon Erlichman",https://www.benzinga.com/news/20/04/15926722/if-youre-a-shareowner-of-amazon-you-may-want-to-take-a-seat-jeff-bezos-says-in-earnings-release-we-e,Benzinga Newsdesk,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
"After Hours Stocks We're Watching: AMZN, WDC, AMGN, GILD, V, SKY, LOCO",https://www.benzinga.com/hot/20/04/15926632/after-hours-stocks-were-watching-amzn-wdc-amgn-gild-v-sky-loco,Benzinga Newsdesk,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
Amazon shares are trading lower after the company reported worse-than-expected Q1 EPS results.,https://www.benzinga.com/wiim/20/04/15926453/amazon-shares-are-trading-lower-after-the-company-reported-worse-than-expected-q1-eps-results,Benzinga Newsdesk,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
Amazon Sees Q2 Sales $75B-$81B,https://www.benzinga.com/news/20/04/15926418/amazon-sees-q2-sales-75b-81b,Benzinga Newsdesk,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
"Amazon.com Q1 EPS $5.010 Misses $6.250 Estimate, Sales $75.500B Beat $73.610B Estimate",https://www.benzinga.com/news/earnings/20/04/15926415/amazon-com-q1-eps-5-010-misses-6-250-estimate-sales-75-500b-beat-73-610b-estimate,Benzinga Newsdesk,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
"Blue Origin, SpaceX Land NASA Deal",https://www.benzinga.com/news/20/04/15925098/blue-origin-spacex-land-nasa-deal,Tanzeel Akhtar,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
'Jeff Bezos and Elon Musk win contracts for spacecraft to land NASA astronauts on the moon',https://www.benzinga.com/news/20/04/15924091/jeff-bezos-and-elon-musk-win-contracts-for-spacecraft-to-land-nasa-astronauts-on-the-moon,Benzinga Newsdesk,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
"Amazon shares are trading higher, potentially in anticipation of the company's Q1 earnings report after the close today. The coronavirus outbreak has been seen as a potential positive catalyst for online retailers due to physical store closings globally.",https://www.benzinga.com/wiim/20/04/15923492/amazon-shares-are-trading-higher-potentially-in-anticipation-of-the-companys-q1-earnings-report-afte,Benzinga Newsdesk,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
FaZe Clan's Ewok Partners With HyperX As Brand Ambassador,https://www.benzinga.com/news/20/04/15914285/faze-clans-ewok-partners-with-hyperx-as-brand-ambassador,Crystal Mills,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
Morning Market Stats in 5 Minutes,https://www.benzinga.com/intraday-update/20/04/15921122/morning-market-stats-in-5-minutes,Benzinga Insights,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
"Apple And Amazon Up To Bat this Afternoon As Investors Ponder Microsoft, Facebook Results",https://www.benzinga.com/news/earnings/20/04/15921244/apple-and-amazon-up-to-bat-this-afternoon-as-investors-ponder-microsoft-facebook-results,JJ Kinahan,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
"Express Shares Rebound From Session Low, Spike ~25% Following Circulation Of TheDeal.com Chatter Amazon Could Be Interested In Co.",https://www.benzinga.com/m-a/20/04/15920993/express-shares-rebound-from-session-low-spike-25-following-circulation-of-thedeal-com-chatter-amazon,Benzinga Newsdesk,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
"Citigroup Maintains Buy on Amazon.com, Raises Price Target to $2700",https://www.benzinga.com/news/20/04/15920895/citigroup-maintains-buy-on-amazon-com-raises-price-target-to-2700,Vick Meyer,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
3 ETFs To Buy For Amazon's Earnings,https://www.benzinga.com/news/earnings/20/04/15916517/3-etfs-to-buy-for-amazons-earnings,ETF Professor,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
A Peek Into The Markets: US Stock Futures Edge Higher Ahead Of Apple Earnings,https://www.benzinga.com/news/earnings/20/04/15917368/a-peek-into-the-markets-us-stock-futures-edge-higher-ahead-of-apple-earnings,Lisa Levin,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
"10 Stocks To Watch For April 30, 2020",https://www.benzinga.com/news/earnings/20/04/15917114/10-stocks-to-watch-for-april-30-2020,Lisa Levin,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
"Earnings Scheduled For April 30, 2020",https://www.benzinga.com/news/earnings/20/04/15917008/earnings-scheduled-for-april-30-2020,Lisa Levin,2020-04-30,AMZN,2020-04-30,120.99199676513672,123.75,119.80049896240234,123.6999969482422,123.6999969482422,190692000,0.0,0.0
Twitch's New Esports Directory Will Highlight Live Tournaments,https://www.benzinga.com/news/20/04/15912904/twitchs-new-esports-directory-will-highlight-live-tournaments,Crystal Mills,2020-04-29,AMZN,2020-04-29,116.50050354003906,119.59449768066406,115.5,118.635498046875,118.635498046875,91832000,0.0,0.0
"Overwatch Champion Sinatraa Retires From League, Joins Sentinels VALORANT Roster",https://www.benzinga.com/news/20/04/15910069/overwatch-champion-sinatraa-retires-from-league-joins-sentinels-valorant-roster,Crystal Mills,2020-04-29,AMZN,2020-04-29,116.50050354003906,119.59449768066406,115.5,118.635498046875,118.635498046875,91832000,0.0,0.0
Amazon Responds To 'Wrongful Inclusion' On Notorious Markets List,https://www.benzinga.com/news/20/04/15912480/amazon-responds-to-wrongful-inclusion-on-notorious-markets-list,Benzinga Newsdesk,2020-04-29,AMZN,2020-04-29,116.50050354003906,119.59449768066406,115.5,118.635498046875,118.635498046875,91832000,0.0,0.0
Today Pickup: Canadian Freight Recovers Off Lows,https://www.benzinga.com/news/earnings/20/04/15911349/today-pickup-canadian-freight-recovers-off-lows,FreightWaves,2020-04-29,AMZN,2020-04-29,116.50050354003906,119.59449768066406,115.5,118.635498046875,118.635498046875,91832000,0.0,0.0
PreMarket Prep Stock Of The Day: Blue Apron,https://www.benzinga.com/news/earnings/20/04/15909788/premarket-prep-stock-of-the-day-blue-apron,Joel Elconin,2020-04-29,AMZN,2020-04-29,116.50050354003906,119.59449768066406,115.5,118.635498046875,118.635498046875,91832000,0.0,0.0
"Locked Down, Demand Up: Amazon Shines As Virus Economy Plays To Its Strengths",https://www.benzinga.com/news/earnings/20/04/15909298/locked-down-demand-up-amazon-shines-as-virus-economy-plays-to-its-strengths,JJ Kinahan,2020-04-29,AMZN,2020-04-29,116.50050354003906,119.59449768066406,115.5,118.635498046875,118.635498046875,91832000,0.0,0.0
"US Places 5 Amazon Foreign Web Sites On List Of Platforms Blamed For Facilitating Piracy, Action Being Sought By US Apparel, Footwear Trade Group",https://www.benzinga.com/news/20/04/15908864/us-places-5-amazon-foreign-web-sites-on-list-of-platforms-blamed-for-facilitating-piracy-action-bein,Benzinga Newsdesk,2020-04-29,AMZN,2020-04-29,116.50050354003906,119.59449768066406,115.5,118.635498046875,118.635498046875,91832000,0.0,0.0
Ford Terminates Electric Vehicle Program With Rivian,https://www.benzinga.com/news/20/04/15906202/ford-terminates-electric-vehicle-program-with-rivian,FreightWaves,2020-04-29,AMZN,2020-04-29,116.50050354003906,119.59449768066406,115.5,118.635498046875,118.635498046875,91832000,0.0,0.0
"Alphabet, Boeing Shares Get A Lift Following Earnings, While GE Falls Short",https://www.benzinga.com/news/earnings/20/04/15907915/alphabet-boeing-shares-get-a-lift-following-earnings-while-ge-falls-short,JJ Kinahan,2020-04-29,AMZN,2020-04-29,116.50050354003906,119.59449768066406,115.5,118.635498046875,118.635498046875,91832000,0.0,0.0
"Amazon, NFL Report Renewal Of Exclusive Multi-Year Partnership To Delivery Live Digital Stream Of Thursday Night Football, Will Stream 11 Thursday Night Football Games By FOX",https://www.benzinga.com/news/20/04/15907012/amazon-nfl-report-renewal-of-exclusive-multi-year-partnership-to-delivery-live-digital-stream-of-thu,Benzinga Newsdesk,2020-04-29,AMZN,2020-04-29,116.50050354003906,119.59449768066406,115.5,118.635498046875,118.635498046875,91832000,0.0,0.0
AT&T Is Hoping HBO Max Will Turn The Tide,https://www.benzinga.com/news/earnings/20/04/15884396/at-t-is-hoping-hbo-max-will-turn-the-tide,IAM Newswire,2020-04-29,AMZN,2020-04-29,116.50050354003906,119.59449768066406,115.5,118.635498046875,118.635498046875,91832000,0.0,0.0
Amazon Bought Cameras to Take Temperatures of Workers from U.S. Blacklisted China's Zhejiang Dahua Technology Co,https://www.benzinga.com/news/20/04/15904378/amazon-bought-cameras-to-take-temperatures-of-workers-from-u-s-blacklisted-chinas-zhejiang-dahua-tec,Charles Gross,2020-04-29,AMZN,2020-04-29,116.50050354003906,119.59449768066406,115.5,118.635498046875,118.635498046875,91832000,0.0,0.0
Three High-Quality Companies To Bet On In A Post-Coronavirus World,https://www.benzinga.com/opinion/20/04/15884380/three-high-quality-companies-to-bet-on-in-a-post-coronavirus-world,IAM Newswire,2020-04-29,AMZN,2020-04-29,116.50050354003906,119.59449768066406,115.5,118.635498046875,118.635498046875,91832000,0.0,0.0
Poland Plans to Introduce a 1.5% Surcharge on the Revenue of Video-on-demand Platforms Such as Netflix,https://www.benzinga.com/news/20/04/15904086/poland-plans-to-introduce-a-1-5-surcharge-on-the-revenue-of-video-on-demand-platforms-such-as-netfli,Charles Gross,2020-04-29,AMZN,2020-04-29,116.50050354003906,119.59449768066406,115.5,118.635498046875,118.635498046875,91832000,0.0,0.0
Zoom Uses Oracle's Cloud Computing Services To Handle Demand Surge During Pandemic,https://www.benzinga.com/news/20/04/15903496/zoom-uses-oracles-cloud-computing-services-to-handle-demand-surge-during-pandemic,Neer Varshney,2020-04-29,AMZN,2020-04-29,116.50050354003906,119.59449768066406,115.5,118.635498046875,118.635498046875,91832000,0.0,0.0
"Netflix Working On 'Social Distance,' A New Show From The Maker Of 'Orange Is The New Black'",https://www.benzinga.com/news/20/04/15903375/netflix-working-on-social-distance-a-new-show-from-the-maker-of-orange-is-the-new-black,Shivdeep Dhaliwal,2020-04-28,AMZN,2020-04-28,118.6050033569336,118.6750030517578,115.3000030517578,115.7040023803711,115.7040023803711,105388000,0.0,0.0
UPS Faces Mix/Margin Challenges As COVID-19 Skews Shipping Choices,https://www.benzinga.com/news/earnings/20/04/15899791/ups-faces-mixmargin-challenges-as-covid-19-skews-shipping-choices,FreightWaves,2020-04-28,AMZN,2020-04-28,118.6050033569336,118.6750030517578,115.3000030517578,115.7040023803711,115.7040023803711,105388000,0.0,0.0
A Coronavirus Department Store Pair Trade Idea To Mitigate Risk,https://www.benzinga.com/analyst-ratings/analyst-color/20/04/15899484/a-coronavirus-department-store-pair-trade-idea-to-mitigate-risk,Wayne Duggan,2020-04-28,AMZN,2020-04-28,118.6050033569336,118.6750030517578,115.3000030517578,115.7040023803711,115.7040023803711,105388000,0.0,0.0
Oscar Organizers To Allow Films Released On Streaming Platforms To Be Eligible For 2021 Academic Awards,https://www.benzinga.com/media/20/04/15901783/oscar-organizers-to-allow-films-released-on-streaming-platforms-to-be-eligible-for-2021-academic-awa,Benzinga Newsdesk,2020-04-28,AMZN,2020-04-28,118.6050033569336,118.6750030517578,115.3000030517578,115.7040023803711,115.7040023803711,105388000,0.0,0.0
"Amazon, Walmart Shares Unaffected Following Earlier Article From The Intercept 'As Amazon, Walmart, Others Profit Amid Coronavirus Crisis, Their Essential Workers Plan Unprecedented Strike'",https://www.benzinga.com/news/20/04/15899606/amazon-walmart-shares-unaffected-following-earlier-article-from-the-intercept-as-amazon-walmart-othe,Benzinga Newsdesk,2020-04-28,AMZN,2020-04-28,118.6050033569336,118.6750030517578,115.3000030517578,115.7040023803711,115.7040023803711,105388000,0.0,0.0
"Amazon shares are trading lower. Weakness potentially related to selloff following recent momentum, reopening of physical stores in some US states and potential US anti-competition investigation into co.",https://www.benzinga.com/wiim/20/04/15898604/amazon-shares-are-trading-lower-weakness-potentially-related-to-selloff-following-recent-momentum-re,Benzinga Newsdesk,2020-04-28,AMZN,2020-04-28,118.6050033569336,118.6750030517578,115.3000030517578,115.7040023803711,115.7040023803711,105388000,0.0,0.0
"UPDATE: Feinseth Also Notes Anticompetition Concerns With Allegations Of Co. Potentially Using Sales Data To Create Preferred Pricing, Mentions News Of Judiciary Committee Calling For Investigation Into Co.",https://www.benzinga.com/analyst-ratings/analyst-color/20/04/15898297/update-feinseth-also-notes-anticompetition-concerns-with-allegations-of-co-potentia,Benzinga Newsdesk,2020-04-28,AMZN,2020-04-28,118.6050033569336,118.6750030517578,115.3000030517578,115.7040023803711,115.7040023803711,105388000,0.0,0.0
UPDATE: Feinseth Tells Benzinga 'There are also concerns that the results may not be strong enough and could be risk to guidance that could cause a selloff when the company reports its results after the close on Thursday',https://www.benzinga.com/analyst-ratings/analyst-color/20/04/15898296/update-feinseth-tells-benzinga-there-are-also-concerns-that-the-results-may-not-be-,Benzinga Newsdesk,2020-04-28,AMZN,2020-04-28,118.6050033569336,118.6750030517578,115.3000030517578,115.7040023803711,115.7040023803711,105388000,0.0,0.0
Tigress Financial Analyst Ivan Feinseth On Amazon Weakness Notes 'The stock has had an incredible run making new all-time highs in a difficult market' as Co. 'has benefited from being the place to go to during the shelter in place lockdown',https://www.benzinga.com/analyst-ratings/analyst-color/20/04/15898295/tigress-financial-analyst-ivan-feinseth-on-amazon-weakness-notes-the-stock-has-had-,Benzinga Newsdesk,2020-04-28,AMZN,2020-04-28,118.6050033569336,118.6750030517578,115.3000030517578,115.7040023803711,115.7040023803711,105388000,0.0,0.0
Blue Chip Stocks Resisting COVID-19,https://www.benzinga.com/news/20/04/15884392/blue-chip-stocks-resisting-covid-19,IAM Newswire,2020-04-28,AMZN,2020-04-28,118.6050033569336,118.6750030517578,115.3000030517578,115.7040023803711,115.7040023803711,105388000,0.0,0.0
"Earnings Feast: Bring a Plate With Healthcare and Caterpillar in Morning, GOOGL And AMD Later",https://www.benzinga.com/news/earnings/20/04/15896240/earnings-feast-bring-a-plate-with-healthcare-and-caterpillar-in-morning-googl-and-amd-later,JJ Kinahan,2020-04-28,AMZN,2020-04-28,118.6050033569336,118.6750030517578,115.3000030517578,115.7040023803711,115.7040023803711,105388000,0.0,0.0
Amazon Introduces One-Year Free Subscription For Its Food Network Kitchen App,https://www.benzinga.com/tech/20/04/15895947/amazon-introduces-one-year-free-subscription-for-its-food-network-kitchen-app,Khyathi Dalal,2020-04-28,AMZN,2020-04-28,118.6050033569336,118.6750030517578,115.3000030517578,115.7040023803711,115.7040023803711,105388000,0.0,0.0
"Amazon May Have Violated Labor And Whistleblower Laws, New York Preliminary Investigation Says",https://www.benzinga.com/news/20/04/15892326/amazon-may-have-violated-labor-and-whistleblower-laws-new-york-preliminary-investigation-says,Neer Varshney,2020-04-28,AMZN,2020-04-28,118.6050033569336,118.6750030517578,115.3000030517578,115.7040023803711,115.7040023803711,105388000,0.0,0.0
Seeing Reports Of Sheeting Investigation Outside Amazon Fulfillment Center,https://www.benzinga.com/news/20/04/15893050/seeing-reports-of-sheeting-investigation-outside-amazon-fulfillment-center,Benzinga Newsdesk,2020-04-28,AMZN,2020-04-28,118.6050033569336,118.6750030517578,115.3000030517578,115.7040023803711,115.7040023803711,105388000,0.0,0.0
Senator Josh Hawley Is Requesting the DOJ Open a Criminal Antitrust Investigation Into Amazon,https://www.benzinga.com/news/20/04/15892917/senator-josh-hawley-is-requesting-the-doj-open-a-criminal-antitrust-investigation-into-amazon,Charles Gross,2020-04-28,AMZN,2020-04-28,118.6050033569336,118.6750030517578,115.3000030517578,115.7040023803711,115.7040023803711,105388000,0.0,0.0
New York AG Raises Concerns about Amazon's Pandemic Safety Practices,https://www.benzinga.com/news/20/04/15892562/new-york-ag-raises-concerns-about-amazons-pandemic-safety-practices,Charles Gross,2020-04-28,AMZN,2020-04-28,118.6050033569336,118.6750030517578,115.3000030517578,115.7040023803711,115.7040023803711,105388000,0.0,0.0
"'Fast Money' Traders Share Their Thoughts On Alibaba, Peloton And More",https://www.benzinga.com/media/20/04/15890890/fast-money-traders-share-their-thoughts-on-alibaba-peloton-and-more,Craig Jones,2020-04-27,AMZN,2020-04-27,122.16000366210938,122.24400329589844,118.1500015258789,118.8000030517578,118.8000030517578,112912000,0.0,0.0
3 Sector ETFs For This Week's Earnings Parade,https://www.benzinga.com/news/earnings/20/04/15881281/3-sector-etfs-for-this-weeks-earnings-parade,ETF Professor,2020-04-27,AMZN,2020-04-27,122.16000366210938,122.24400329589844,118.1500015258789,118.8000030517578,118.8000030517578,112912000,0.0,0.0
Amazon Statement Shows Co. Extends Closure Of French Warehouses Til May 5,https://www.benzinga.com/news/20/04/15888140/amazon-statement-shows-co-extends-closure-of-french-warehouses-til-may-5,Benzinga Newsdesk,2020-04-27,AMZN,2020-04-27,122.16000366210938,122.24400329589844,118.1500015258789,118.8000030517578,118.8000030517578,112912000,0.0,0.0
Will COVID-19 Accelerate The Adoption Of Autonomous Vehicles?,https://www.benzinga.com/news/20/04/15887271/will-covid-19-accelerate-the-adoption-of-autonomous-vehicles,FreightWaves,2020-04-27,AMZN,2020-04-27,122.16000366210938,122.24400329589844,118.1500015258789,118.8000030517578,118.8000030517578,112912000,0.0,0.0
"SunTrust Robinson Humphrey Maintains Buy on Amazon.com, Raises Price Target to $2770",https://www.benzinga.com/news/20/04/15885780/suntrust-robinson-humphrey-maintains-buy-on-amazon-com-raises-price-target-to-2770,Vick Meyer,2020-04-27,AMZN,2020-04-27,122.16000366210938,122.24400329589844,118.1500015258789,118.8000030517578,118.8000030517578,112912000,0.0,0.0
"Apple And Amazon Earnings, Fed Meeting Among Highlights In Busy Week Ahead",https://www.benzinga.com/news/earnings/20/04/15884587/apple-and-amazon-earnings-fed-meeting-among-highlights-in-busy-week-ahead,JJ Kinahan,2020-04-27,AMZN,2020-04-27,122.16000366210938,122.24400329589844,118.1500015258789,118.8000030517578,118.8000030517578,112912000,0.0,0.0
